Names,Frequency,Years,Gender,Rank
KYLE,73,1990,M,315.0
MATTHEW,73,1998,M,315.0
MICHAEL,73,1996,M,315.0
ASHLEY,72,1993,F,323.0
DANIEL,72,1982,M,323.0
JEFFREY,72,1985,M,323.0
JOSEPH,72,1992,M,323.0
JUSTIN,72,1994,M,323.0
KEVIN,72,1980,M,323.0
LIAM,72,2015,M,323.0
MARC,72,1981,M,323.0
MATHIEU,72,1981,M,323.0
MATHIEU,72,1985,M,323.0
MATHIEU,72,1991,M,323.0
MATTHEW,72,1995,M,323.0
NICHOLAS,72,1989,M,323.0
PATRICK,72,1992,M,323.0
RYAN,72,1989,M,323.0
SAMUEL,72,2003,M,323.0
SARAH,72,1997,F,323.0
STEPHANIE,72,1984,F,323.0
TYLER,72,1994,M,323.0
ALEXANDER,71,1992,M,342.0
AMY,71,1982,F,342.0
ANDREW,71,1991,M,342.0
BRIAN,71,1980,M,342.0
DANIEL,71,1990,M,342.0
EMILY,71,1997,F,342.0
JONATHAN,71,1990,M,342.0
JUSTIN,71,1980,M,342.0
JUSTIN,71,1995,M,342.0
KYLE,71,1994,M,342.0
RYAN,71,1997,M,342.0
STEPHANIE,71,1991,F,342.0
ASHLEY,70,1995,F,354.0
EMILY,70,2002,F,354.0
ERIC,70,1983,M,354.0
ERIC,70,1984,M,354.0
JACOB,70,2010,M,354.0
JAMES,70,1980,M,354.0
JULIE,70,1984,F,354.0
KAYLA,70,1991,F,354.0
LIAM,70,2014,M,354.0
NICHOLAS,70,1980,M,354.0
STEPHANIE,70,1990,F,354.0
STEPHANIE,70,1992,F,354.0
BRANDON,69,1990,M,366.0
EMMA,69,2007,F,366.0
ETHAN,69,2004,M,366.0
JACOB,69,1998,M,366.0
JACOB,69,2009,M,366.0
JAMES,69,1983,M,366.0
JEREMY,69,1987,M,366.0
JOHN,69,1982,M,366.0
JORDAN,69,1993,M,366.0
MARC,69,1983,M,366.0
MARK,69,1983,M,366.0
MATTHEW,69,2002,M,366.0
ROBERT,69,1983,M,366.0
RYAN,69,1988,M,366.0
SAMUEL,69,2007,M,366.0
SARAH,69,1995,F,366.0
ADAM,68,1986,M,382.0
BRANDON,68,1999,M,382.0
BRITTANY,68,1990,F,382.0
CODY,68,1993,M,382.0
EMILY,68,2001,F,382.0
EMMA,68,2006,F,382.0
JACOB,68,1996,M,382.0
JACOB,68,2007,M,382.0
JEREMY,68,1986,M,382.0
JOSHUA,68,2000,M,382.0
KAYLA,68,1992,F,382.0
KYLE,68,1989,M,382.0
LAURA,68,1985,F,382.0
MARIE,68,1986,F,382.0
MATHIEU,68,1982,M,382.0
MATHIEU,68,1992,M,382.0
MATTHEW,68,2001,M,382.0
NICHOLAS,68,1999,M,382.0
PATRICK,68,1988,M,382.0
ROBERT,68,1985,M,382.0
TYLER,68,1993,M,382.0
AMY,67,1983,F,403.0
BRITTANY,67,1992,F,403.0
DANIEL,67,1989,M,403.0
DAVID,67,1991,M,403.0
JACOB,67,2013,M,403.0
JAMES,67,1986,M,403.0
JEREMY,67,1981,M,403.0
JORDAN,67,1994,M,403.0
MADISON,67,2000,F,403.0
MARIE,67,1980,F,403.0
MELANIE,67,1980,F,403.0
STEPHANIE,67,1989,F,403.0
TYLER,67,1997,M,403.0
ADAM,66,1987,M,416.0
EMMA,66,2008,F,416.0
ERIC,66,1985,M,416.0
ETHAN,66,2006,M,416.0
JEREMY,66,1988,M,416.0
JOSHUA,66,1995,M,416.0
JOSHUA,66,1999,M,416.0
KEVIN,66,1986,M,416.0
LAURA,66,1984,F,416.0
MADISON,66,2003,F,416.0
MEGAN,66,1992,F,416.0
NOAH,66,2010,M,416.0
PATRICK,66,1990,M,416.0
SAMUEL,66,2000,M,416.0
TYLER,66,1991,M,416.0
ANDREW,65,1992,M,431.0
EMILY,65,1991,F,431.0
EMMA,65,1998,F,431.0
JAMES,65,1984,M,431.0
JESSICA,65,1998,F,431.0
JULIE,65,1987,F,431.0
KYLE,65,1986,M,431.0
MATHIEU,65,1995,M,431.0
MICHAEL,65,1994,M,431.0
NICHOLAS,65,1981,M,431.0
NICHOLAS,65,1987,M,431.0
NICHOLAS,65,2003,M,431.0
PATRICK,65,1994,M,431.0
RYAN,65,1998,M,431.0
RYAN,65,1999,M,431.0
SAMUEL,65,2005,M,431.0
SARAH,65,1994,F,431.0
SARAH,65,2000,F,431.0
STEPHANIE,65,1982,F,431.0
ALEXANDER,64,1991,M,450.0
ASHLEY,64,1994,F,450.0
CODY,64,1994,M,450.0
DANIEL,64,1991,M,450.0
JAMES,64,1987,M,450.0
JEFFREY,64,1984,M,450.0
JUSTIN,64,1982,M,450.0
LIAM,64,2013,M,450.0
NICHOLAS,64,2001,M,450.0
SAMUEL,64,2008,M,450.0
WILLIAM,64,2009,M,450.0
ADAM,63,1989,M,461.0
BRANDON,63,2000,M,461.0
CHRISTOPHER,63,1995,M,461.0
DAVID,63,1987,M,461.0
DYLAN,63,1999,M,461.0
EMMA,63,2009,F,461.0
EMMA,63,2011,F,461.0
JACOB,63,2011,M,461.0
KYLE,63,1993,M,461.0
MATHIEU,63,1990,M,461.0
NATHAN,63,2007,M,461.0
REBECCA,63,1994,F,461.0
SAMANTHA,63,1997,F,461.0
WILLIAM,63,2018,M,461.0
ALEXANDER,62,1993,M,475.0
ALEXANDER,62,1994,M,475.0
ASHLEY,62,1983,F,475.0
BRITTANY,62,1989,F,475.0
BRITTANY,62,1993,F,475.0
CODY,62,1995,M,475.0
EMMA,62,1999,F,475.0
JENNIFER,62,1989,F,475.0
JOSEPH,62,1993,M,475.0
JUSTIN,62,1996,M,475.0
LIAM,62,2010,M,475.0
MARC,62,1984,M,475.0
NICHOLAS,62,1985,M,475.0
NICHOLAS,62,2000,M,475.0
NOAH,62,2014,M,475.0
OLIVIA,62,2013,F,475.0
SAMUEL,62,2002,M,475.0
ALEXANDER,61,1996,M,492.0
AMANDA,61,1991,F,492.0
CODY,61,1992,M,492.0
DAVID,61,1990,M,492.0
EMILY,61,2003,F,492.0
KEVIN,61,1987,M,492.0
MADISON,61,2002,F,492.0
MARIE,61,1985,F,492.0
PATRICK,61,1989,M,492.0
SARAH,61,1996,F,492.0
SARAH,61,1998,F,492.0
VANESSA,61,1990,F,492.0
ALEXANDER,60,1997,M,504.0
ALEXANDER,60,2001,M,504.0
AMY,60,1987,F,504.0
BRANDON,60,1991,M,504.0
CRYSTAL,60,1982,F,504.0
CRYSTAL,60,1983,F,504.0
EMILY,60,1992,F,504.0
EMILY,60,2005,F,504.0
EMMA,60,2001,F,504.0
ERIC,60,1988,M,504.0
JONATHAN,60,1994,M,504.0
JORDAN,60,1991,M,504.0
KELSEY,60,1994,F,504.0
LIAM,60,2017,M,504.0
MEGAN,60,1995,F,504.0
MELISSA,60,1991,F,504.0
MICHELLE,60,1980,F,504.0
MÉLANIE,60,1985,F,504.0
OLIVIA,60,2006,F,504.0
PATRICK,60,1995,M,504.0
SAMUEL,60,2006,M,504.0
STEPHANIE,60,1988,F,504.0
TYLER,60,1999,M,504.0
ALEXANDER,59,1998,M,527.0
BENJAMIN,59,2002,M,527.0
BRITTANY,59,1991,F,527.0
CHRISTOPHER,59,1994,M,527.0
EMILY,59,2004,F,527.0
ETHAN,59,2009,M,527.0
JASON,59,1990,M,527.0
JEREMY,59,1982,M,527.0
JORDAN,59,1995,M,527.0
JOSHUA,59,1997,M,527.0
JOSHUA,59,2003,M,527.0
LAURA,59,1986,F,527.0
LISA,59,1981,F,527.0
LISA,59,1983,F,527.0
MADISON,59,2001,F,527.0
MARC,59,1982,M,527.0
MELISSA,59,1990,F,527.0
MICHAEL,59,1997,M,527.0
NOAH,59,2006,M,527.0
NOAH,59,2008,M,527.0
NOAH,59,2009,M,527.0
SAMANTHA,59,1995,F,527.0
TYLER,59,1996,M,527.0
ADAM,58,1990,M,550.0
BENJAMIN,58,2000,M,550.0
EMMA,58,2014,F,550.0
ERIC,58,1990,M,550.0
ETHAN,58,2008,M,550.0
JAMES,58,1990,M,550.0
JONATHAN,58,1992,M,550.0
JOSEPH,58,1994,M,550.0
JUSTIN,58,1997,M,550.0
MADISON,58,2007,F,550.0
MARIE,58,1989,F,550.0
MELANIE,58,1981,F,550.0
OLIVIA,58,2014,F,550.0
REBECCA,58,1993,F,550.0
RYAN,58,2003,M,550.0
SAMUEL,58,2001,M,550.0
TAYLOR,58,1999,F,550.0
EMILY,57,1990,F,567.0
EMILY,57,1995,F,567.0
JACOB,57,1994,M,567.0
JONATHAN,57,1995,M,567.0
JONATHAN,57,1996,M,567.0
KEVIN,57,1988,M,567.0
KYLE,57,1997,M,567.0
MARIE,57,1988,F,567.0
ROBERT,57,1986,M,567.0
CHRISTINE,56,1981,F,576.0
CHRISTOPHER,56,1996,M,576.0
DAVID,56,1988,M,576.0
JENNIFER,56,1991,F,576.0
JOSHUA,56,1996,M,576.0
LIAM,56,2016,M,576.0
MATTHEW,56,2000,M,576.0
MÉLANIE,56,1984,F,576.0
REBECCA,56,1990,F,576.0
SARAH,56,1999,F,576.0
ZACHARY,56,1994,M,576.0
ALEXANDER,55,1999,M,587.0
ANGELA,55,1980,F,587.0
BRITTANY,55,1994,F,587.0
DYLAN,55,1994,M,587.0
EMMA,55,2010,F,587.0
EMMA,55,2016,F,587.0
ETHAN,55,2001,M,587.0
ETHAN,55,2007,M,587.0
HANNAH,55,2000,F,587.0
JACOB,55,2004,M,587.0
JESSICA,55,1999,F,587.0
JORDAN,55,1998,M,587.0
JULIE,55,1989,F,587.0
MEGAN,55,1998,F,587.0
NICHOLAS,55,2004,M,587.0
OLIVIA,55,2007,F,587.0
PATRICK,55,1993,M,587.0
SAMANTHA,55,1988,F,587.0
SAMUEL,55,1997,M,587.0
STEPHANIE,55,1981,F,587.0
WILLIAM,55,2008,M,587.0
WILLIAM,55,2011,M,587.0
WILLIAM,55,2015,M,587.0
BENJAMIN,54,1989,M,610.0
BRANDON,54,2001,M,610.0
DAVID,54,1992,M,610.0
DYLAN,54,2001,M,610.0
EMILY,54,1989,F,610.0
EMMA,54,2013,F,610.0
ETHAN,54,2005,M,610.0
JEREMY,54,1991,M,610.0
JESSE,54,1992,M,610.0
LIAM,54,2012,M,610.0
NATHAN,54,2008,M,610.0
OLIVIA,54,2011,F,610.0
RYAN,54,2000,M,610.0
SAMUEL,54,1999,M,610.0
STEPHANIE,54,1980,F,610.0
STEPHANIE,54,1986,F,610.0
WILLIAM,54,2014,M,610.0
AMY,53,1984,F,627.0
ANGELA,53,1982,F,627.0
AUSTIN,53,1999,M,627.0
AVA,53,2010,F,627.0
BENJAMIN,53,1999,M,627.0
DAVID,53,1993,M,627.0
DYLAN,53,1996,M,627.0
EMMA,53,2017,F,627.0
ERIC,53,1989,M,627.0
JACOB,53,2008,M,627.0
JESSE,53,1993,M,627.0
JOSEPH,53,1995,M,627.0
JULIE,53,1988,F,627.0
JULIE,53,1992,F,627.0
JUSTIN,53,1999,M,627.0
KEVIN,53,1989,M,627.0
LAURA,53,1989,F,627.0
NOAH,53,2013,M,627.0
OLIVIA,53,2009,F,627.0
SAMUEL,53,1996,M,627.0
VANESSA,53,1991,F,627.0
ZACHARY,53,1996,M,627.0
BRITTANY,52,1995,F,649.0
EMMA,52,2015,F,649.0
JENNIFER,52,1990,F,649.0
JOSEPH,52,1996,M,649.0
KYLE,52,1999,M,649.0
LIAM,52,2009,M,649.0
MATHIEU,52,1993,M,649.0
MEGAN,52,1985,F,649.0
MEGAN,52,1986,F,649.0
MICHELLE,52,1981,F,649.0
NICOLE,52,1986,F,649.0
NOAH,52,2005,M,649.0
NOAH,52,2007,M,649.0
OLIVIA,52,2012,F,649.0
OLIVIA,52,2016,F,649.0
SOPHIE,52,2010,F,649.0
TANYA,52,1980,F,649.0
ZACHARY,52,1997,M,649.0
ZACHARY,52,2003,M,649.0
ALEXANDER,51,2002,M,668.0
BENJAMIN,51,1998,M,668.0
DYLAN,51,2000,M,668.0
ERIN,51,1980,F,668.0
JACOB,51,1995,M,668.0
JOHN,51,1989,M,668.0
JOSHUA,51,2001,M,668.0
KAYLA,51,1989,F,668.0
MADISON,51,2005,F,668.0
MEGAN,51,1989,F,668.0
MELISSA,51,1992,F,668.0
MÉLANIE,51,1986,F,668.0
NICOLE,51,1983,F,668.0
NOAH,51,2011,M,668.0
NOAH,51,2012,M,668.0
PATRICK,51,1996,M,668.0
REBECCA,51,1991,F,668.0
SAMUEL,51,2009,M,668.0
SAMUEL,51,2014,M,668.0
WILLIAM,51,2010,M,668.0
WILLIAM,51,2013,M,668.0
ZACHARY,51,2000,M,668.0
ANDREW,50,1993,M,690.0
CODY,50,1996,M,690.0
COURTNEY,50,1996,F,690.0
EMMA,50,2012,F,690.0
ERIN,50,1983,F,690.0
JORDAN,50,1996,M,690.0
JOSHUA,50,2002,M,690.0
JULIE,50,1993,F,690.0
KYLE,50,1996,M,690.0
KYLE,50,1998,M,690.0
LIAM,50,2018,M,690.0
LISA,50,1982,F,690.0
MATHIEU,50,1994,M,690.0
MEGAN,50,1987,F,690.0
MEGAN,50,1991,F,690.0
MÉLANIE,50,1981,F,690.0
NICOLE,50,1984,F,690.0
NICOLE,50,1987,F,690.0
OLIVIA,50,2015,F,690.0
OLIVIA,50,2018,F,690.0
RYAN,50,2004,M,690.0
SAMANTHA,50,1996,F,690.0
SAMUEL,50,2010,M,690.0
STEPHANIE,50,1987,F,690.0
TYLER,50,1998,M,690.0
VANESSA,50,1989,F,690.0
ZACHARY,50,1995,M,690.0
ZACHARY,50,2001,M,690.0
AMY,49,1986,F,718.0
ANDREW,49,1995,M,718.0
CONNOR,49,2005,M,718.0
EMMA,49,2018,F,718.0
ETHAN,49,2003,M,718.0
HANNAH,49,1999,F,718.0
JACOB,49,2012,M,718.0
JACOB,49,2014,M,718.0
JORDAN,49,1997,M,718.0
JUSTIN,49,2001,M,718.0
KATELYN,49,1989,F,718.0
LOGAN,49,2004,M,718.0
MARIE,49,1990,F,718.0
MELANIE,49,1985,F,718.0
OLIVIA,49,2010,F,718.0
REBECCA,49,1992,F,718.0
WILLIAM,49,2012,M,718.0
ZACHARY,49,2002,M,718.0
ABIGAIL,48,2003,F,736.0
ALEXANDER,48,2000,M,736.0
AMY,48,1988,F,736.0
ANDREW,48,1997,M,736.0
ANGELA,48,1981,F,736.0
BENJAMIN,48,2005,M,736.0
CHRISTINE,48,1982,F,736.0
HANNAH,48,2002,F,736.0
KELSEY,48,1993,F,736.0
MADISON,48,2009,F,736.0
MELANIE,48,1983,F,736.0
MELANIE,48,1984,F,736.0
PATRICK,48,1997,M,736.0
TYLER,48,2001,M,736.0
VANESSA,48,1988,F,736.0
VANESSA,48,1993,F,736.0
WILLIAM,48,2005,M,736.0
WILLIAM,48,2016,M,736.0
ALEXIS,47,2009,F,754.0
CHRISTINE,47,1980,F,754.0
DYLAN,47,1998,M,754.0
HANNAH,47,2001,F,754.0
JACOB,47,2015,M,754.0
JUSTIN,47,1998,M,754.0
LOGAN,47,2008,M,754.0
MADISON,47,1999,F,754.0
MADISON,47,2008,F,754.0
MEGAN,47,1999,F,754.0
NATHAN,47,2004,M,754.0
NATHAN,47,2005,M,754.0
NICOLE,47,1988,F,754.0
NOAH,47,1999,M,754.0
OLIVIA,47,2008,F,754.0
REBECCA,47,1996,F,754.0
SAMUEL,47,2012,M,754.0
STEPHANIE,47,1993,F,754.0
VANESSA,47,1992,F,754.0
ZACHARY,47,1998,M,754.0
ZACHARY,47,1999,M,754.0
ALEX,46,1999,M,775.0
ALEXANDER,46,2005,M,775.0
ALEXANDER,46,2011,M,775.0
ANNIE,46,1981,F,775.0
AUSTIN,46,1998,M,775.0
BRITTANY,46,1986,F,775.0
CHRISTINE,46,1987,F,775.0
HANNAH,46,2004,F,775.0
JESSICA,46,2001,F,775.0
JULIE,46,1990,F,775.0
LAURA,46,1987,F,775.0
LISA,46,1984,F,775.0
LOGAN,46,2002,M,775.0
LOGAN,46,2006,M,775.0
LOGAN,46,2013,M,775.0
NICHOLAS,46,2002,M,775.0
NOAH,46,2004,M,775.0
NOAH,46,2018,M,775.0
OWEN,46,2010,M,775.0
SARAH,46,2004,F,775.0
TANYA,46,1981,F,775.0
TAYLOR,46,1998,F,775.0
TIFFANY,46,1989,F,775.0
ALEX,45,2001,M,798.0
HEATHER,45,1980,F,798.0
ISABELLE,45,1983,F,798.0
JACOB,45,2016,M,798.0
JENNA,45,1992,F,798.0
JOSHUA,45,1998,M,798.0
JULIE,45,1991,F,798.0
JUSTIN,45,2000,M,798.0
LAURA,45,1992,F,798.0
LIAM,45,2008,M,798.0
LOGAN,45,2005,M,798.0
LOGAN,45,2007,M,798.0
LUCAS,45,2007,M,798.0
MADISON,45,2004,F,798.0
MEGAN,45,1990,F,798.0
MICHELLE,45,1982,F,798.0
